product_transition_type,interval_bin,n_records,n_patients,denom_records_product_transition,denom_patients_product_transition,denom_records_total,denom_patients_total,pct_records_within_product_transition,pct_patients_within_product_transition,pct_records_total,pct_patients_total
az_original -> az_original,1-6,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> az_original,7-13,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> az_original,30-89,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> az_original,90-112,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> az_original,113-179,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> az_original,180+,5,5,25,25,2235,755,20,20,0.2,0.7
az_original -> moderna_BA45,1-6,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_BA45,14-29,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_BA45,30-89,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_BA45,113-179,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_BA45,180+,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_JN1,7-13,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_JN1,30-89,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_JN1,180+,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_XBB15,1-6,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_XBB15,30-89,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_XBB15,90-112,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_XBB15,180+,15,15,15,15,2235,755,100,100,0.7,2
az_original -> moderna_omicron,14-29,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_omicron,30-89,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_omicron,113-179,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_omicron,180+,5,5,5,5,2235,755,100,100,0.2,0.7
az_original -> moderna_original,30-89,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
az_original -> moderna_original,113-179,5,5,15,15,2235,755,33.3,33.3,0.2,0.7
