campaign_transition_type,interval_bin,n_records,n_patients,denom_records_campaign_transition,denom_patients_campaign_transition,denom_records_total,denom_patients_total,pct_records_within_campaign_transition,pct_patients_within_campaign_transition,pct_records_total,pct_patients_total
Autumn 2021 -> Autumn 2021,1-6,5,5,55,45,2235,755,9.1,11.1,0.2,0.7
Autumn 2021 -> Autumn 2021,7-13,5,5,55,45,2235,755,9.1,11.1,0.2,0.7
Autumn 2021 -> Autumn 2021,14-29,5,5,55,45,2235,755,9.1,11.1,0.2,0.7
Autumn 2021 -> Autumn 2021,30-89,25,25,55,45,2235,755,45.5,55.6,1.1,3.3
Autumn 2021 -> Autumn 2021,90-112,5,5,55,45,2235,755,9.1,11.1,0.2,0.7
Autumn 2021 -> Autumn 2021,113-179,5,5,55,45,2235,755,9.1,11.1,0.2,0.7
Autumn 2021 -> Autumn 2022,113-179,5,5,65,65,2235,755,7.7,7.7,0.2,0.7
Autumn 2021 -> Autumn 2022,180+,65,65,65,65,2235,755,100,100,2.9,8.6
Autumn 2021 -> Autumn 2023,180+,25,25,25,25,2235,755,100,100,1.1,3.3
Autumn 2021 -> Autumn 2024,180+,15,15,15,15,2235,755,100,100,0.7,2
Autumn 2021 -> Autumn 2025,180+,5,5,5,5,2235,755,100,100,0.2,0.7
Autumn 2021 -> Spring 2022,7-13,5,5,55,55,2235,755,9.1,9.1,0.2,0.7
Autumn 2021 -> Spring 2022,30-89,5,5,55,55,2235,755,9.1,9.1,0.2,0.7
Autumn 2021 -> Spring 2022,90-112,5,5,55,55,2235,755,9.1,9.1,0.2,0.7
Autumn 2021 -> Spring 2022,113-179,15,15,55,55,2235,755,27.3,27.3,0.7,2
Autumn 2021 -> Spring 2022,180+,25,25,55,55,2235,755,45.5,45.5,1.1,3.3
Autumn 2021 -> Spring 2023,180+,25,25,25,25,2235,755,100,100,1.1,3.3
Autumn 2021 -> Spring 2024,180+,15,15,15,15,2235,755,100,100,0.7,2
Autumn 2021 -> Spring 2025,180+,5,5,5,5,2235,755,100,100,0.2,0.7
Autumn 2022 -> Autumn 2022,1-6,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2022,7-13,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2022,14-29,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2022,30-89,55,45,95,75,2235,755,57.9,60,2.5,6
Autumn 2022 -> Autumn 2022,90-112,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2022,113-179,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2022,180+,5,5,95,75,2235,755,5.3,6.7,0.2,0.7
Autumn 2022 -> Autumn 2023,180+,65,65,65,65,2235,755,100,100,2.9,8.6
Autumn 2022 -> Autumn 2024,180+,25,25,25,25,2235,755,100,100,1.1,3.3
Autumn 2022 -> Autumn 2025,180+,15,15,15,15,2235,755,100,100,0.7,2
Autumn 2022 -> Spring 2023,7-13,5,5,65,65,2235,755,7.7,7.7,0.2,0.7
Autumn 2022 -> Spring 2023,30-89,15,15,65,65,2235,755,23.1,23.1,0.7,2
Autumn 2022 -> Spring 2023,90-112,5,5,65,65,2235,755,7.7,7.7,0.2,0.7
Autumn 2022 -> Spring 2023,113-179,15,15,65,65,2235,755,23.1,23.1,0.7,2
Autumn 2022 -> Spring 2023,180+,25,25,65,65,2235,755,38.5,38.5,1.1,3.3
Autumn 2022 -> Spring 2024,180+,35,35,35,35,2235,755,100,100,1.6,4.6
Autumn 2022 -> Spring 2025,180+,25,25,25,25,2235,755,100,100,1.1,3.3
Autumn 2023 -> Autumn 2023,1-6,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2023,7-13,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2023,14-29,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2023,30-89,45,35,75,55,2235,755,60,63.6,2,4.6
Autumn 2023 -> Autumn 2023,90-112,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2023,113-179,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2023,180+,5,5,75,55,2235,755,6.7,9.1,0.2,0.7
Autumn 2023 -> Autumn 2024,180+,35,35,35,35,2235,755,100,100,1.6,4.6
Autumn 2023 -> Autumn 2025,180+,25,25,25,25,2235,755,100,100,1.1,3.3
Autumn 2023 -> Spring 2024,7-13,5,5,85,85,2235,755,5.9,5.9,0.2,0.7
Autumn 2023 -> Spring 2024,30-89,15,15,85,85,2235,755,17.6,17.6,0.7,2
Autumn 2023 -> Spring 2024,90-112,5,5,85,85,2235,755,5.9,5.9,0.2,0.7
